#ifndef INSTRUCTION
#error "define INSTRUCTION(Opcode, Name, Type) before including this file"
#endif

/*           Opcode    |    Name            |   Type                   */
INSTRUCTION( 0x00      ,    NOP             ,   Instruction             )
INSTRUCTION( 0x01      ,    LD_BC_d16       ,   MultiCycleInstruction   )
INSTRUCTION( 0x02      ,    LD_$BC$_A       ,   MultiCycleInstruction   )
INSTRUCTION( 0x03      ,    INC_BC          ,   MultiCycleInstruction   )
INSTRUCTION( 0x04      ,    INC_B           ,   Instruction             )
INSTRUCTION( 0x05      ,    DEC_B           ,   Instruction             )
INSTRUCTION( 0x06      ,    LD_B_d8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x07      ,    RLCA            ,   Instruction             )
INSTRUCTION( 0x08      ,    LD_$a16$_SP     ,   MultiCycleInstruction   )
INSTRUCTION( 0x09      ,    ADD_HL_BC       ,   MultiCycleInstruction   )
INSTRUCTION( 0x0A      ,    LD_A_$BC$       ,   MultiCycleInstruction   )
INSTRUCTION( 0x0B      ,    DEC_BC          ,   MultiCycleInstruction   )
INSTRUCTION( 0x0C      ,    INC_C           ,   Instruction             )
INSTRUCTION( 0x0D      ,    DEC_C           ,   Instruction             )
INSTRUCTION( 0x0E      ,    LD_C_d8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x0F      ,    RRCA            ,   Instruction             )
INSTRUCTION( 0x10      ,    STOP            ,   Instruction             )
INSTRUCTION( 0x11      ,    LD_DE_d16       ,   MultiCycleInstruction   )
INSTRUCTION( 0x12      ,    LD_$DE$_A       ,   MultiCycleInstruction   )
INSTRUCTION( 0x13      ,    INC_DE          ,   MultiCycleInstruction   )
INSTRUCTION( 0x14      ,    INC_D           ,   Instruction             )
INSTRUCTION( 0x15      ,    DEC_D           ,   Instruction             )
INSTRUCTION( 0x16      ,    LD_D_d8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x17      ,    RLA             ,   Instruction             )
INSTRUCTION( 0x18      ,    JR_s8           ,   MultiCycleInstruction   )
INSTRUCTION( 0x19      ,    ADD_HL_DE       ,   MultiCycleInstruction   )
INSTRUCTION( 0x1A      ,    LD_A_$DE$       ,   MultiCycleInstruction   )
INSTRUCTION( 0x1B      ,    DEC_DE          ,   MultiCycleInstruction   )
INSTRUCTION( 0x1C      ,    INC_E           ,   Instruction             )
INSTRUCTION( 0x1D      ,    DEC_E           ,   Instruction             )
INSTRUCTION( 0x1E      ,    LD_E_d8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x1F      ,    RRA             ,   Instruction             )
INSTRUCTION( 0x20      ,    JR_NZ_s8        ,   MultiCycleInstruction   )
INSTRUCTION( 0x21      ,    LD_HL_d16       ,   MultiCycleInstruction   )
INSTRUCTION( 0x22      ,    LD_$HLinc$_A    ,   MultiCycleInstruction   )
INSTRUCTION( 0x23      ,    INC_HL          ,   MultiCycleInstruction   )
INSTRUCTION( 0x24      ,    INC_H           ,   Instruction             )
INSTRUCTION( 0x25      ,    DEC_H           ,   Instruction             )
INSTRUCTION( 0x26      ,    LD_H_d8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x27      ,    DAA             ,   Instruction             )
INSTRUCTION( 0x28      ,    JR_Z_s8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x29      ,    ADD_HL_HL       ,   MultiCycleInstruction   )
INSTRUCTION( 0x2A      ,    LD_A_$HLinc$    ,   MultiCycleInstruction   )
INSTRUCTION( 0x2B      ,    DEC_HL          ,   MultiCycleInstruction   )
INSTRUCTION( 0x2C      ,    INC_L           ,   Instruction             )
INSTRUCTION( 0x2D      ,    DEC_L           ,   Instruction             )
INSTRUCTION( 0x2E      ,    LD_L_d8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x2F      ,    CPL             ,   Instruction             )
INSTRUCTION( 0x30      ,    JR_NC_s8        ,   MultiCycleInstruction   )
INSTRUCTION( 0x31      ,    LD_SP_d16       ,   MultiCycleInstruction   )
INSTRUCTION( 0x32      ,    LD_$HLdec$_A    ,   MultiCycleInstruction   )
INSTRUCTION( 0x33      ,    INC_SP          ,   MultiCycleInstruction   )
INSTRUCTION( 0x34      ,    INC_$HL$        ,   MultiCycleInstruction   )
INSTRUCTION( 0x35      ,    DEC_$HL$        ,   MultiCycleInstruction   )
INSTRUCTION( 0x36      ,    LD_$HL$_d8      ,   MultiCycleInstruction   )
INSTRUCTION( 0x37      ,    SCF             ,   Instruction             )
INSTRUCTION( 0x38      ,    JR_C_s8         ,   MultiCycleInstruction   )
INSTRUCTION( 0x39      ,    ADD_HL_SP       ,   MultiCycleInstruction   )
INSTRUCTION( 0x3A      ,    LD_A_$HLdec$    ,   MultiCycleInstruction   )
INSTRUCTION( 0x3B      ,    DEC_SP          ,   MultiCycleInstruction   )
