#ifndef INSTRUCTION
#error "define INSTRUCTION(Opcode, Name, Type) before including this file"
#endif

/*           Opcode    |    Name            |   Type                   */
INSTRUCTION( 0x00      ,    RLC_B           ,   Instruction             )
INSTRUCTION( 0x01      ,    RLC_C           ,   Instruction             )
INSTRUCTION( 0x02      ,    RLC_D           ,   Instruction             )
INSTRUCTION( 0x03      ,    RLC_E           ,   Instruction             )
INSTRUCTION( 0x04      ,    RLC_H           ,   Instruction             )
INSTRUCTION( 0x05      ,    RLC_L           ,   Instruction             )
INSTRUCTION( 0x06      ,    RLC_$HL$        ,   MultiCycleInstruction   )
INSTRUCTION( 0x07      ,    RLC_A           ,   Instruction             )
INSTRUCTION( 0x08      ,    RRC_B           ,   Instruction             )
INSTRUCTION( 0x09      ,    RRC_C           ,   Instruction             )
INSTRUCTION( 0x0A      ,    RRC_D           ,   Instruction             )
INSTRUCTION( 0x0B      ,    RRC_E           ,   Instruction             )
INSTRUCTION( 0x0C      ,    RRC_H           ,   Instruction             )
INSTRUCTION( 0x0D      ,    RRC_L           ,   Instruction             )
INSTRUCTION( 0x0E      ,    RRC_$HL$        ,   MultiCycleInstruction   )
INSTRUCTION( 0x0F      ,    RRC_A           ,   Instruction             )
INSTRUCTION( 0x10      ,    RL_B            ,   Instruction             )
INSTRUCTION( 0x11      ,    RL_C            ,   Instruction             )
INSTRUCTION( 0x12      ,    RL_D            ,   Instruction             )
INSTRUCTION( 0x13      ,    RL_E            ,   Instruction             )
INSTRUCTION( 0x14      ,    RL_H            ,   Instruction             )
INSTRUCTION( 0x15      ,    RL_L            ,   Instruction             )
INSTRUCTION( 0x16      ,    RL_$HL$         ,   MultiCycleInstruction   )
INSTRUCTION( 0x17      ,    RL_A            ,   Instruction             )
INSTRUCTION( 0x18      ,    RR_B            ,   Instruction             )
INSTRUCTION( 0x19      ,    RR_C            ,   Instruction             )
INSTRUCTION( 0x1A      ,    RR_D            ,   Instruction             )
INSTRUCTION( 0x1B      ,    RR_E            ,   Instruction             )
INSTRUCTION( 0x1C      ,    RR_H            ,   Instruction             )
INSTRUCTION( 0x1D      ,    RR_L            ,   Instruction             )
INSTRUCTION( 0x1E      ,    RR_$HL$         ,   MultiCycleInstruction   )
INSTRUCTION( 0x1F      ,    RR_A            ,   Instruction             )
INSTRUCTION( 0x20      ,    SLA_B           ,   Instruction             )
INSTRUCTION( 0x21      ,    SLA_C           ,   Instruction             )
INSTRUCTION( 0x22      ,    SLA_D           ,   Instruction             )
INSTRUCTION( 0x23      ,    SLA_E           ,   Instruction             )
INSTRUCTION( 0x24      ,    SLA_H           ,   Instruction             )
INSTRUCTION( 0x25      ,    SLA_L           ,   Instruction             )
INSTRUCTION( 0x26      ,    SLA_$HL$        ,   MultiCycleInstruction   )
INSTRUCTION( 0x27      ,    SLA_A           ,   Instruction             )
INSTRUCTION( 0x28      ,    SRA_B           ,   Instruction             )
INSTRUCTION( 0x29      ,    SRA_C           ,   Instruction             )
INSTRUCTION( 0x2A      ,    SRA_D           ,   Instruction             )
INSTRUCTION( 0x2B      ,    SRA_E           ,   Instruction             )
INSTRUCTION( 0x2C      ,    SRA_H           ,   Instruction             )
INSTRUCTION( 0x2D      ,    SRA_L           ,   Instruction             )
INSTRUCTION( 0x2E      ,    SRA_$HL$        ,   MultiCycleInstruction   )
INSTRUCTION( 0x2F      ,    SRA_A           ,   Instruction             )
INSTRUCTION( 0x30      ,    SWAP_B          ,   Instruction             )
INSTRUCTION( 0x31      ,    SWAP_C          ,   Instruction             )
INSTRUCTION( 0x32      ,    SWAP_D          ,   Instruction             )
INSTRUCTION( 0x33      ,    SWAP_E          ,   Instruction             )
INSTRUCTION( 0x34      ,    SWAP_H          ,   Instruction             )
INSTRUCTION( 0x35      ,    SWAP_L          ,   Instruction             )
INSTRUCTION( 0x36      ,    SWAP_$HL$       ,   MultiCycleInstruction   )
INSTRUCTION( 0x37      ,    SWAP_A          ,   Instruction             )
INSTRUCTION( 0x38      ,    SRL_B           ,   Instruction             )
INSTRUCTION( 0x39      ,    SRL_C           ,   Instruction             )
INSTRUCTION( 0x3A      ,    SRL_D           ,   Instruction             )
INSTRUCTION( 0x3B      ,    SRL_E           ,   Instruction             )
INSTRUCTION( 0x3C      ,    SRL_H           ,   Instruction             )
INSTRUCTION( 0x3D      ,    SRL_L           ,   Instruction             )
